# FamiTracker text export 0.4.2

# Song information
TITLE           "Donkey Kong Country 2"
AUTHOR          "David Wise"
COPYRIGHT       "Necrophageon - 2013"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       80
EXPANSION       16
VIBRATO         1
SPLIT           32

# Namco 163 global settings
N163CHANNELS    4

# Macros
MACRO       0   2  -1  -1   0 : 7 6 5 4 3 2 1 1 1 1 1 0
MACRO       0   3  -1  -1   0 : 15 11 8 5 3 3 2 1 1 1 0
MACRO       0   4  -1  -1   0 : 8 6 5 5 4 3 3 3 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 0
MACRO       0   5  -1  -1   0 : 7 2 0
MACRO       0   6  -1  -1   0 : 6 1 2 6 5 4 3 2 1 1 0
MACRO       0  10  -1  -1   0 : 1 3 5 8 12 15
MACRO       1   0  -1  -1   1 : 12 11 11 12 12 13 13 14 14 15
MACRO       1   1  -1  -1   1 : 10 11 11 12 12 13 13 14 14 14 14
MACRO       1   2   9  -1   1 : 9 10 10 11 11 12 12 12 12 13 12
MACRO       1   4  -1  -1   1 : 6 9
MACRO       1   5   5  -1   1 : 4 9 9 8 8 9
MACRO       2   0   0  -1   0 : -1 0 1 0
MACRO       2   1   0  -1   0 : -1 0 0 -1 0 0 0 0 -1 0 1 0 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 0 -1 0 0 -1 0 0 0 0 -1 0
MACRO       4   0  -1  -1   0 : 2
MACRO       4   2  -1  -1   0 : 1
MACRO       4   3  -1  -1   0 : 1 0
MACRO       4   4  -1  -1   0 : 1 0
MACRON163   0   0  11 142   0 : 0 2 3 4 5 6 7 8 9 10 11 12 12 12 11 10 9 9 8 8 8 9 9 10 11 12 13 13 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 12 12 11 11 10 10 9 9 9 9 10 10 10 11 11 12 12 13 13 13 12 12 12 11 10 9 9 8 8 8 9 9 10 11 12 13 13 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 12 12 12 12 12 12 12 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10
MACRON163   0   1  -1  -1   0 : 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 13 13 13 13 13 13 12 12 11 11 11 10 10 9 9 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4
MACRON163   0   2  -1  -1   0 : 9 13 15 15 13 11 9 7 5 3 2 0
MACRON163   0   3  -1  -1   0 : 2 9 15 12 0
MACRON163   0   4  -1  -1   0 : 5 10 15
MACRON163   0   5  -1  -1   0 : 15 14 13 12 12 11 11 10 10 10 9 9 9 9 8 8 8 8 8 7 7 7 7 7 6 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 4 4 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 0
MACRON163   0   6  -1  -1   0 : 15 15 13 11 9 8 8 8 8 8 0
MACRON163   0   8  -1  -1   0 : 15 14 12 11 9 8 6 5 3 1 0
MACRON163   0  10  -1  -1   0 : 15 12 9 6 3 0
MACRON163   1   0  -1  -1   0 : -12 0
MACRON163   2   0   0  -1   0 : -1 0 1 0
MACRON163   4   0   0  -1   0 : 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15
MACRON163   4   1  -1  -1   0 : 0 1 2 3
MACRON163   4   2  -1  -1   0 : 0 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 5 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10

# DPCM samples
DPCMDEF   0   209 "Kick.dmc"
DPCM : 51 C0 41 45 41 25 8C 39 7A 7C F8 03 FF FF 3F FF FF FF F7 76 5B 55 7F 55 95 2A 55 AA 4A A0 1B 58
DPCM : 74 F0 E1 E1 03 67 47 87 0F 65 0B 17 3E 78 DC 03 1F A6 4D 59 F5 09 5E C1 63 06 5F 5C DC CC F0 71
DPCM : F0 23 83 0F 07 3F 78 3E 78 F8 70 F0 81 73 E1 C5 0F EE 42 E5 06 8E 3E F8 1C F8 31 3D F8 80 8F 25
DPCM : FA 70 7C 14 7E 4A D5 98 B1 55 72 47 C5 0F 56 3D 18 3F 70 B5 F0 F0 51 F9 C0 47 C3 65 83 A7 0F 1E
DPCM : 3E 78 6C F0 54 E1 C5 C1 0F 1F 36 4D FC C0 D3 F0 E0 83 37 A3 2E CE C4 87 13 1F 1C 3F 78 F8 E0 71
DPCM : C8 F1 03 C7 0D 5B 27 7C 89 55 35 71 53 72 55 5C 53 63 4B 65 4E 59 56 56 7C 94 35 55 95 13 67 65
DPCM : 55 4B 4D 2E 93 53 63 B5 E8 54 95 59 C3 07 8F 4E 1D 56 75 F0 64 55 56 95 17 55 65 43 4F 56 56 95
DPCM : 2D 53 36 B9 F0 91 65 93 95 07 4F 4D 36 7A 70 55 5C 6A 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   3  1201 "Open Hat"
DPCM : 55 81 7F 0E 3C F0 E0 E0 CF F9 E1 03 1D 38 FE 07 77 07 18 70 E0 F8 E7 DF 03 C8 03 87 83 FF 3F 78
DPCM : 70 C0 83 80 FE C1 FF 01 0E 1C 7E FE 1F 7E 60 00 80 71 FC FF E1 07 07 07 03 07 BC 3F 3F 7E 70 F0
DPCM : C0 C0 81 1F 3F 1E 7E E0 3F C0 07 06 0E C0 83 FF FF 9F 67 02 80 01 1E 7E FC 7E F8 39 80 C1 C1 8F
DPCM : FD F9 3F 7C 00 7C 00 F0 E1 C1 6F CE 08 0F 7C F0 FF D8 E1 03 3E 30 3C F8 C1 0F 0F 0C 38 38 3E 3E
DPCM : 1F 0F 7C F8 C1 E3 C3 07 0E 0E 1E FC 07 7E 10 17 38 F0 E7 F6 E1 C3 CF 80 07 0E 0C BE 7F F8 E0 40
DPCM : 70 E0 C7 0F FE 03 0E F8 79 78 F8 F0 E0 C1 E1 E3 C3 0F 3F B8 1D 38 00 FC 0C FE 8F FC F0 71 E0 D0
DPCM : C1 07 CF C0 07 1F 3E 0C 7E F0 C1 E3 C7 87 3F 3C 3E 78 00 78 E0 07 FC F0 83 3F E4 F1 03 87 87 C1
DPCM : 1F 7C F0 1E F8 F0 03 C2 1F 78 F2 E7 D8 E1 03 0F 0E 3C 78 F8 F0 61 4E DC 18 0F 7E F8 E0 C1 0F 1C
DPCM : 1D 1E 7E E0 C1 E3 C7 0F 3C 18 1F 1C F8 A1 7F F0 C1 87 87 1D E0 8C 1C C3 E3 8B A3 F3 3B 0E 1E 7C
DPCM : E0 61 F0 83 37 3C 1E 78 C0 3F F8 C0 1F F8 C1 1F 9C 03 7A E0 E1 EC E5 0E 1E 3E 3E E4 98 D0 F0 31
DPCM : 7E 34 E4 0F 0F C6 01 7F F8 C8 8F 9F 81 07 07 C7 80 0F 3E FC 39 7F E0 E0 83 03 38 1F FE C3 47 0E
DPCM : 1E 1C 7E 70 7E E4 F0 C1 F8 E0 C0 87 8F F9 E0 03 FC 11 27 FE E0 1F 60 E4 C0 8F 83 DF 19 3F 1E 7E
DPCM : 20 F8 E0 C0 07 E7 87 8F 1F 0E 3C 30 1E 7C F8 C3 3F 20 FE C0 C0 07 DE 03 3F D7 07 1E F0 31 80 3F
DPCM : 86 FF C0 DF 40 1F 30 76 06 FC 59 F8 C3 C3 07 E0 07 7E 0F 1C 1E 8F 3F F0 78 18 7C 60 F2 E1 C3 87
DPCM : CF 0E 1C 0E 7C 3C F8 E0 C3 E7 81 3F 70 1C 3C 7C E0 2F E0 C3 0F F8 71 E0 07 E3 07 8F 1F 3C 0E 38
DPCM : 7C F0 F0 C1 E7 83 9F A1 B1 07 3C 06 FE 01 7F 7E F0 04 CC 0F C1 C7 83 1F F8 07 BC 70 61 5E 5C F8
DPCM : C1 E3 E3 60 6E CC 0F 9C 91 33 3E F0 E0 C1 CB 87 87 0F 3E 48 CE 1B F1 03 3F 7C E0 83 C1 1F F0 F3
DPCM : C0 0F 1E 3C 38 7E F0 E0 C3 F3 83 07 0F 6E 06 0F 5E 78 3B 78 7E F0 50 C0 C3 83 E7 C3 47 7E F8 88
DPCM : E4 C1 83 1F F8 83 0F 3E 78 C8 C5 C5 83 0F FC 7C 78 F8 30 E0 C3 C3 87 0F 1E 3E 1E 7C 50 08 7F F0
DPCM : 93 17 7C 38 BC 98 87 87 E3 07 5C 18 3F F8 C1 0F C7 07 1F D8 01 3F 7C B8 07 0F 1F F0 C1 C1 E3 C5
DPCM : 0F 83 1F 33 F2 03 E6 C1 0F 7E F8 91 CE 78 30 F0 C1 47 DE 0E 3F 38 11 77 E0 83 0F BD 17 1E 3C 3C
DPCM : 38 F0 E1 79 70 F1 F4 81 1B D9 83 0F 0F 07 3F 70 38 1F FC C0 4D 3D 30 3F 78 44 87 9F C1 3F 30 39
DPCM : 67 C4 03 DF E0 C3 CF D0 0F 78 70 2C 3C FA F6 E0 C3 83 B1 80 CE 9C 67 FD 00 3F F0 C1 C1 1F F8 73
DPCM : E0 07 0F 3E 18 3E 78 F0 E1 FD 81 83 07 7E 82 07 5F DC 1C 79 3E 78 18 F0 E1 C1 E3 E1 47 1F 7C C4
DPCM : F8 E0 C1 0F FC 81 07 3F 78 68 65 E3 81 07 7E 7C 3C 7C 30 F1 C1 C3 C3 0F 1F 1E 0F 3C 38 84 1F FC
DPCM : E1 13 3E 1C 7C 98 87 C7 E1 03 5E 98 1F FC E0 07 E3 07 0F DC 81 1F 7C B8 07 87 0F F1 E0 E1 F1 C4
DPCM : 87 C3 8F 13 FA 02 76 C1 0F 3E FC C8 6E 3C 30 F0 E0 33 DE 8E 1F 38 98 39 F0 C1 0F DD 07 1F 1E 1C
DPCM : 3C F8 70 7C 38 F1 F4 C0 87 D9 C1 07 8F 83 1F 5C 9C 0F FC 60 4B 5D 98 0F 7C 44 87 9F E0 3F 50 36
DPCM : 33 E1 05 DF E0 E3 67 D0 0F 3C 30 0E 3E F9 FA F0 E1 81 B4 00 67 CE 67 FD 80 1F F0 E0 E1 07 F8 79
DPCM : F0 83 07 1F 1C 3E 78 F8 E0 FD C0 C3 07 B3 81 07 1F DE 0E 3E 1F 3C 18 F0 F0 E1 F1 F1 41 1F 7C 44
DPCM : 79 E0 E1 07 FE C0 87 1F 3C 68 65 F1 C0 07 3F 3E 1C 3E 38 F8 E0 E1 E1 87 0F 9F 07 3C 38 84 1F FC
DPCM : E1 03 1F 0E 3E DC C3 E1 F1 01 57 8C 0F 7E F0 C3 F1 03 07 D7 C0 0F 3E FC 81 C7 07 78 F0 F0 71 E2
DPCM : C7 C1 8F 19 FC 10 76 E2 07 1F 7E C4 27 1E 38 78 F0 11 DF C6 0F 5C 98 39 F8 C0 47 CF 07 0F 0F 0F
DPCM : 1C FC 38 3E 1C 78 75 E0 87 D6 C1 83 8F 83 1F 1C 9E 07 7E 70 53 0F 9C 0F 3E C4 C3 4F E0 1F 58 1E
DPCM : 33 F1 80 5F F0 F1 73 D0 07 1E 38 0E 37 F9 7A F8 F0 A0 B4 00 37 CE 57 7D 84 0F F8 E0 F0 07 FC 1C
DPCM : F1 83 07 0F 8E 1F 3C 7C F0 FC E0 C1 83 9D C0 C3 17 DE 0E 9E 1F 3C 14 78 F0 E0 F9 F0 91 0F 3E 32
DPCM : 79 F0 F0 03 FE E0 83 0F 1E 72 71 F1 E0 03 3F 1F 0E 3E 1C 78 F0 F0 E1 C3 87 8F 07 1F 14 C9 0F FE
DPCM : E0 85 0F 0E 2F E6 E1 D4 D8 B0 55 56 55 55 55 55 55
DPCMDEF   4   529 "Closed Hat 2"
DPCM : 55 15 F8 8C 81 0F 3C 78 F0 C7 F3 C3 07 3F F0 F0 3F 38 73 80 01 0E 3C FE F9 F7 01 CC 03 07 0F BF
DPCM : FF C1 83 03 3C 18 C8 3D F8 7F 00 07 1E 3E FE 3F FC 80 01 00 8E E3 FF 1F FC E0 C1 C1 80 03 BF 1F
DPCM : 3F FC E0 C1 03 07 0F 3C F8 E3 C3 0F 9C 1F F0 03 03 0F C0 07 7F FF 3F 3C 1A 10 18 E0 C3 0F BF 1F
DPCM : 7C 3C E0 C0 83 1F FB E3 FF E0 03 C0 07 04 3E 7C F8 39 23 0C 0F 7E E0 FB F1 83 0F F0 81 C3 07 3F
DPCM : F8 C1 03 03 3E 1C 3E 3E 3E 1E FC E0 0F 0F 1E 7C E0 E0 C1 87 DF 03 1F 98 13 78 F0 8F E5 07 1F 1F
DPCM : 0C 7C E0 C1 C3 C7 1F 7C 78 60 F0 C0 CF 1F FC 09 38 E0 C7 83 0F 1F 1E 7C 70 F8 F0 E1 07 3F 38 7A
DPCM : 70 20 F6 65 E0 EF D0 0B 3E 1C 3C 7C F0 83 C7 81 0F 3E F8 70 F0 83 0F 3E 7E F0 F0 03 0F 1F 3C 30
DPCM : 7C E0 0F FC C1 87 7E 60 1E 1F F0 F0 70 F8 07 3E 78 1C F8 F0 11 8E 1F C1 C7 67 C6 1D 7C E0 C1 83
DPCM : 0F 5E 7C F8 E0 9C 38 59 3C F8 C1 07 1F FC E0 61 87 87 1D 3C E1 E1 C7 0E 7C 78 78 F0 C0 97 39 87
DPCM : 1F F4 F0 D0 46 66 C6 1C C3 C7 23 0F CF C6 F1 F0 C1 03 3E 1C FC E8 94 16 1F 3C F0 27 F0 83 5F F0
DPCM : 07 BE E0 B1 E0 05 7D 78 7C 74 46 1E 3E 3C D8 61 C3 86 8F B1 47 63 7E E0 51 71 C1 0F 7E D8 19 37
DPCM : 46 1D 1E 78 16 7C F0 83 8F 47 1F 3C F0 C1 C3 31 17 7E 8A 1F 3C F0 E0 E1 07 8F 0F 1D 7E 30 36 71
DPCM : D1 83 0F 77 C1 87 65 4D 55 E5 0B 5E 09 97 3A F0 66 C5 9D 19 3E 3C F8 C8 C1 07 07 3F 78 F9 E0 E1
DPCM : C3 85 0F 38 17 3E F8 61 EB 50 D5 05 0F 3E F8 38 E1 C7 F2 41 47 F8 38 51 4F 96 1E 15 3F 4A D5 51
DPCM : 65 65 C9 36 15 FE E0 E1 83 65 07 5D 1D 71 F1 D8 F8 80 8F 8B 95 1D 9C 7A F0 E1 83 0F 4B 3C 39 F0
DPCM : E5 C0 0F 1F 7C AC F0 83 4E 0D 1F 7C 70 CD A8 8B 33 E1 C3 93 1D 39 76 F0 E1 83 47 87 0E 3F F0 F0
DPCM : C4 55 8B 56 55 55 55 55 55 55 55 55 55 55 55 55 55

# Instruments
INST2A03   0    -1  -1  -1  -1  -1 "Samples"
KEYDPCM   0   3   0     0  15   0     0  20
KEYDPCM   0   3   2     1  15   0     0  10
KEYDPCM   0   3   3     4  15   0     0  -1
KEYDPCM   0   3   4     2  15   0     0  -1
KEYDPCM   0   3   5     3  15   0     0  -1
KEYDPCM   0   3   7     5  15   0     0 127
KEYDPCM   0   3   9     6  15   0     0 127
INSTN163   1     8  -1  -1  -1  -1  32  96   1 "Twinklies"
